id,type,name,yearpublished,minplayers,maxplayers,playingtime,minplaytime,maxplaytime,minage,users_rated,average_rating,bayes_average_rating,total_owners,total_traders,total_wanters,total_wishers,total_comments,total_weights,average_weight
174430,boardgame,Gloomhaven,2017,1,4,120,60,120,12,19397,8.94697,8.62115,32359,134,1322,10723,3993,847,3.7603
161936,boardgame,Pandemic Legacy: Season 1,2015,2,4,60,60,60,13,27985,8.65246,8.495,44562,180,784,7987,4489,805,2.8311
182028,boardgame,Through the Ages: A New Story of Civilization,2015,2,4,240,180,240,14,13639,8.57667,8.28223,17290,193,1056,6054,2006,679,4.38
167791,boardgame,Terraforming Mars,2016,1,5,120,120,120,12,30804,8.38949,8.21549,39120,158,2054,11829,4702,1083,3.2382
12333,boardgame,Twilight Struggle,2005,2,2,180,120,180,13,32474,8.33038,8.18605,44447,702,1348,8577,7427,3155,3.5588
187645,boardgame,Star Wars: Rebellion,2016,2,4,240,180,240,14,14629,8.45699,8.16313,22356,175,1336,7459,2384,487,3.6509
169786,boardgame,Scythe,2016,1,5,115,90,115,14,33158,8.28403,8.10944,42939,236,1848,12225,5318,1263,3.3579
220308,boardgame,Gaia Project,2017,1,4,150,60,150,12,6723,8.60696,8.08486,8355,49,1008,5032,1040,470,4.3064
120677,boardgame,Terra Mystica,2012,2,5,150,60,150,12,30583,8.21645,8.07131,33957,480,1774,10451,4691,2207,3.9524
193738,boardgame,Great Western Trail,2016,2,4,150,75,150,12,15685,8.29041,8.0652,19216,87,1559,6297,2152,607,3.6886
84876,boardgame,The Castles of Burgundy,2011,2,4,90,30,90,12,33563,8.12421,8.0074,46660,463,1128,7014,6025,1837,3.0218
115746,boardgame,War of the Ring (Second Edition),2012,2,4,180,150,180,13,8818,8.39568,8.00484,14336,159,1064,5326,1727,506,4.0573
180263,boardgame,The 7th Continent,2017,1,4,1000,5,1000,14,7565,8.54959,8.00394,14747,67,1131,6761,1969,224,2.8839
173346,boardgame,7 Wonders Duel,2015,2,2,30,30,30,10,35345,8.1394,8.0029,54572,385,931,5673,5025,1057,2.2318
3076,boardgame,Puerto Rico,2002,2,5,150,90,150,12,54174,8.04965,7.93745,62750,1073,1019,7986,10936,5690,3.291
102794,boardgame,Caverna: The Cave Farmers,2013,1,7,210,30,210,12,22104,8.0971,7.93358,28155,354,1747,8802,3620,1244,3.7765
233078,boardgame,Twilight Imperium (Fourth Edition),2017,3,6,480,240,480,14,4239,8.77541,7.92645,6178,20,630,4089,782,204,4.1471
183394,boardgame,Viticulture Essential Edition,2015,1,6,90,45,90,13,14061,8.15307,7.91641,19027,97,1304,5399,2008,365,2.9178
205637,boardgame,Arkham Horror: The Card Game,2016,1,2,120,60,120,14,14151,8.24482,7.91469,26524,311,738,4880,2315,404,3.2723
31260,boardgame,Agricola,2007,1,5,150,30,150,12,54848,8.00953,7.91034,66014,1152,1117,8929,11574,5673,3.6346
124361,boardgame,Concordia,2013,2,5,100,100,100,13,17048,8.08492,7.90517,19795,128,1564,6099,3032,762,3.0919
96848,boardgame,Mage Knight Board Game,2011,1,4,240,60,240,14,22274,8.10901,7.90261,32832,818,1230,8876,4728,2025,4.2519
205059,boardgame,Mansions of Madness: Second Edition,2016,1,5,180,120,180,14,13989,8.18361,7.88625,21930,148,1165,6921,1980,259,2.6564
28720,boardgame,Brass: Lancashire,2007,2,4,120,60,120,14,13180,8.08531,7.87053,17341,377,871,4385,3363,1201,3.8743
164928,boardgame,Orlans,2014,2,4,90,90,90,12,14009,8.083,7.86813,16401,118,1293,4980,2141,520,3.0923
170216,boardgame,Blood Rage,2015,2,4,90,60,90,14,22765,8.0517,7.86094,27925,241,1411,7659,3543,762,2.8871
162886,boardgame,Spirit Island,2017,1,4,120,90,120,13,6138,8.39839,7.85305,9389,68,1330,6533,1308,384,3.8906
175914,boardgame,Food Chain Magnate,2015,2,5,240,120,240,14,8407,8.203,7.84995,10296,86,1346,5292,1628,473,4.2135
209010,boardgame,Mechs vs. Minions,2016,2,4,90,60,90,14,10065,8.18062,7.84896,15476,165,969,5370,1636,180,2.4722
164153,boardgame,Star Wars: Imperial Assault,2014,2,5,120,60,120,14,15380,8.11321,7.83331,26613,368,895,5311,2394,676,3.287
177736,boardgame,A Feast for Odin,2016,1,4,120,30,120,12,9284,8.17226,7.83231,12297,91,1414,5978,1474,329,3.8389
25613,boardgame,Through the Ages: A Story of Civilization,2006,2,4,240,240,240,12,16532,8.00963,7.82799,16522,847,682,4238,3830,1756,4.1726
221107,boardgame,Pandemic Legacy: Season 2,2017,2,4,60,60,60,14,5395,8.35719,7.81844,12025,52,352,3206,968,93,3.1935
2651,boardgame,Power Grid,2004,2,6,120,120,120,12,47924,7.90353,7.81589,55338,778,1333,8620,9257,4433,3.2808
55690,boardgame,Kingdom Death: Monster,2015,1,4,180,60,180,17,5192,8.85034,7.80761,7378,43,571,3729,1302,377,4.2334
72125,boardgame,Eclipse,2011,2,6,180,60,180,14,23182,7.9631,7.79694,24814,583,1078,6944,4317,1769,3.688
230802,boardgame,Azul,2017,2,4,45,30,45,8,17903,7.98307,7.78627,25255,77,1310,6533,2566,387,1.8269
126163,boardgame,Tzolk'in: The Mayan Calendar,2012,2,4,90,90,90,13,22559,7.92971,7.78113,26018,206,1356,6235,3562,1309,3.6371
35677,boardgame,Le Havre,2008,1,5,150,30,150,12,22060,7.90578,7.77264,24316,307,1610,7081,4512,1680,3.7577
121921,boardgame,Robinson Crusoe: Adventures on the Cursed Island,2012,1,4,120,60,120,14,24535,7.93602,7.76814,37499,736,1518,9297,4263,1442,3.7406
171623,boardgame,The Voyages of Marco Polo,2015,2,4,100,40,100,12,13819,7.9542,7.73829,16175,129,1127,4159,2062,723,3.1923
124742,boardgame,Android: Netrunner,2012,2,2,45,45,45,14,23460,7.91287,7.72844,36811,1394,540,4064,4832,1457,3.3631
68448,boardgame,7 Wonders,2010,2,7,30,30,30,10,64180,7.79268,7.70349,84114,1071,1042,8988,11155,3863,2.3412
122515,boardgame,Keyflower,2012,2,6,120,90,120,12,14900,7.87639,7.6976,18043,212,1213,5044,2751,765,3.3425
216132,boardgame,Clans of Caledonia,2017,1,4,120,30,120,12,6827,8.09702,7.68575,9324,77,831,3589,1251,313,3.4249
18602,boardgame,Caylus,2005,2,5,150,60,150,12,23924,7.82315,7.67516,24325,463,987,5011,5751,3047,3.8182
28143,boardgame,Race for the Galaxy,2007,2,4,60,30,60,12,38903,7.76408,7.66977,46710,948,922,6690,8475,3227,2.9764
178900,boardgame,Codenames,2015,2,8,15,15,15,14,45434,7.75346,7.66324,71766,643,363,4193,6364,1263,1.3207
12493,boardgame,Twilight Imperium (Third Edition),2005,3,6,240,180,240,14,16815,7.88784,7.66273,18961,599,774,4989,4119,1995,4.2461
146021,boardgame,Eldritch Horror,2013,1,8,240,120,240,14,21765,7.89034,7.66162,32450,464,798,6387,3582,1207,3.3074
62219,boardgame,Dominant Species,2010,2,6,240,120,240,14,14844,7.84974,7.66108,15700,307,1233,5789,3448,1283,4.0335
110327,boardgame,Lords of Waterdeep,2012,2,5,120,60,120,12,36139,7.77401,7.65659,44222,457,1191,7498,6295,1888,2.4852
205896,boardgame,Rising Sun,2018,3,5,120,90,120,14,8087,8.08239,7.65599,12781,128,493,3451,1660,286,3.2238
159675,boardgame,Fields of Arle,2014,1,2,120,60,120,13,5177,8.15547,7.654,8345,122,959,3454,1067,295,3.8983
157354,boardgame,Five Tribes,2014,2,4,80,40,80,13,23552,7.79179,7.64887,30584,296,1269,6867,3686,970,2.8876
93,boardgame,El Grande,1995,2,5,120,60,120,12,20517,7.78334,7.64099,19650,348,1309,4718,4851,1983,3.0721
146508,boardgame,T.I.M.E Stories,2015,2,4,240,90,240,12,17090,7.83584,7.64076,26006,398,919,6072,2705,382,2.6361
163412,boardgame,Patchwork,2014,2,2,30,15,30,8,29697,7.7402,7.62588,43382,290,805,4331,4103,832,1.6995
40834,boardgame,Dominion: Intrigue,2009,2,4,30,30,30,13,26059,7.75485,7.62462,37319,530,439,2706,3745,1256,2.4387
201808,boardgame,Clank!: A Deck-Building Adventure,2016,2,4,60,30,60,12,13572,7.83751,7.61008,17968,180,1140,5717,2109,232,2.2155
132531,boardgame,Roll for the Galaxy,2014,2,5,45,45,45,13,19783,7.758,7.60901,24978,351,1250,5952,3146,692,2.7572
172386,boardgame,Mombasa,2015,2,4,150,75,150,12,7700,7.94293,7.60214,9788,114,695,2696,1186,439,3.8838
37111,boardgame,Battlestar Galactica: The Board Game,2008,3,6,300,120,300,10,28764,7.74551,7.60082,31819,742,677,5089,6066,1984,3.2319
125153,boardgame,The Gallerist,2015,1,4,150,60,150,13,6047,8.02349,7.59663,8502,82,983,3532,1191,454,4.2952
2511,boardgame,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1981,1,8,120,60,120,10,12267,7.81645,7.58972,24320,453,891,5233,2564,476,2.7227
185343,boardgame,Anachrony,2017,1,4,120,30,120,15,5179,8.13754,7.58844,7937,61,749,3392,1157,274,3.9599
73439,boardgame,Troyes,2010,2,4,90,90,90,12,14026,7.77036,7.58291,15103,166,1143,4281,2835,971,3.4573
103885,boardgame,Star Wars: X-Wing Miniatures Game,2012,2,2,45,30,45,14,19983,7.79557,7.58248,33533,636,337,2130,3430,1072,2.4785
150376,boardgame,Dead of Winter: A Crossroads Game,2014,2,5,120,60,120,13,30466,7.71883,7.57511,41530,828,934,7420,4444,1224,3.0016
144733,boardgame,Russian Railroads,2013,2,4,120,90,120,12,11298,7.79751,7.57415,12126,137,860,3070,1856,652,3.4141
42,boardgame,Tigris & Euphrates,1997,2,4,90,90,90,12,22395,7.71279,7.57188,24886,544,1164,5019,6008,2524,3.5277
102680,boardgame,Trajan,2011,2,4,120,60,120,12,11798,7.78566,7.56356,13756,221,932,3735,2261,717,3.6736
36218,boardgame,Dominion,2008,2,4,30,30,30,13,64998,7.65686,7.55888,84411,1768,565,6402,11782,4619,2.3661
30549,boardgame,Pandemic,2008,2,4,45,45,45,8,77521,7.64897,7.55549,113140,1884,624,7369,13332,4733,2.4247
127023,boardgame,Kemet,2012,2,5,120,90,120,13,12105,7.75828,7.53133,14401,182,1387,5839,2139,543,2.9926
521,boardgame,Crokinole,1876,2,4,30,30,30,8,8965,7.78198,7.5289,6660,45,609,3087,2229,544,1.2739
104162,boardgame,Descent: Journeys in the Dark (Second Edition),2012,2,5,120,120,120,14,18169,7.74482,7.51514,28810,647,749,5470,3160,971,3.2019
194655,boardgame,Santorini,2016,2,4,20,20,20,8,13682,7.73484,7.51308,22681,247,853,5138,2418,228,1.7807
198928,boardgame,Pandemic: Iberia,2016,2,5,45,45,45,8,5059,8.03067,7.51243,10322,132,301,1571,891,73,2.6438
34635,boardgame,Stone Age,2008,2,4,90,60,90,10,36098,7.61231,7.51045,38620,386,1627,8364,6704,2512,2.4952
224517,boardgame,Brass: Birmingham,2018,2,4,120,60,120,14,2200,8.67289,7.50745,6647,39,364,1766,729,140,3.8786
175155,boardgame,Forbidden Stars,2015,2,4,180,120,180,14,5540,8.00369,7.50642,9647,245,563,2568,1078,320,3.7844
161970,boardgame,Alchemists,2014,2,4,120,120,120,13,13465,7.71646,7.49847,17608,320,624,3728,2156,748,3.8409
9609,boardgame,War of the Ring (First Edition),2004,2,4,120,120,120,12,9328,7.78629,7.49836,11912,392,430,1938,2873,1366,3.8404
155426,boardgame,Castles of Mad King Ludwig,2014,1,4,90,90,90,13,17575,7.64701,7.48996,22900,377,1067,5296,2988,670,2.6627
146652,boardgame,Legendary Encounters: An Alien Deck Building Game,2014,1,5,60,30,60,17,8544,7.81443,7.4877,12432,251,567,2920,1561,355,2.7127
103343,boardgame,A Game of Thrones: The Board Game (Second Edition),2011,3,6,240,120,240,14,22385,7.67817,7.48363,29235,639,612,4619,3340,1266,3.6769
147020,boardgame,Star Realms,2014,2,2,20,20,20,12,25945,7.62111,7.48326,38752,520,319,2863,4319,1003,1.9671
128882,boardgame,The Resistance: Avalon,2012,5,10,30,30,30,13,20777,7.65093,7.48266,29193,474,294,2839,3170,766,1.7742
148949,boardgame,Istanbul,2014,2,5,60,40,60,10,17961,7.62429,7.47345,22678,257,899,3850,2761,757,2.5878
155068,boardgame,Arcadia Quest,2014,2,4,60,60,60,13,7235,7.86578,7.4702,11769,164,652,3349,1331,271,2.5129
70149,boardgame,Ora et Labora,2011,1,4,180,60,180,13,8545,7.73669,7.46531,10489,185,1049,3421,1637,587,3.9029
196340,boardgame,Yokohama,2016,2,4,90,90,90,14,4881,7.94721,7.46031,7522,75,570,1842,1022,166,3.3193
14996,boardgame,Ticket to Ride: Europe,2005,2,5,60,30,60,8,43951,7.5689,7.45646,58214,461,753,4756,7149,3058,1.9578
43111,boardgame,Chaos in the Old World,2009,3,4,120,60,120,13,12740,7.67129,7.45138,13486,276,777,3504,2733,843,3.1803
17133,boardgame,Railways of the World,2005,2,6,120,120,120,10,10167,7.68759,7.44979,10733,256,739,2944,3006,1313,3.0259
161533,boardgame,Lisboa,2017,1,4,120,60,120,12,3223,8.21047,7.44765,5872,54,577,2341,790,343,4.4985
123260,boardgame,Suburbia,2012,1,4,90,90,90,8,17953,7.58555,7.44761,21531,435,1056,5450,3229,820,2.7756
14105,boardgame,Commands & Colors: Ancients,2006,2,2,60,60,60,12,7248,7.78132,7.44682,9193,245,615,2471,2486,991,2.6963
182874,boardgame,Grand Austria Hotel,2015,2,4,120,60,120,12,7110,7.78908,7.43927,8963,124,721,2386,1309,331,3.2236
